#	Valor	ID	Clase	IDAtomo	Atomo
0	PROGRAM	13	0:KEYWORD	13	#	0
1	id[0]	0	1:ID	20	a	0
2	(	40	7:SPECIAL	43	(	0
3	id[1]	1	1:ID	20	a	0
4	)	41	7:SPECIAL	44	)	0
5	;	59	7:SPECIAL	48	;	0
6	VAR	18	0:KEYWORD	18	v	2
7	id[2]	2	1:ID	20	a	2
8	,	44	7:SPECIAL	47	,	2
9	id[3]	3	1:ID	20	a	2
10	:	58	7:SPECIAL	49	:	2
11	integer	2	2:TYPE	23	i	2
12	;	59	7:SPECIAL	48	;	2
13	id[4]	4	1:ID	20	a	3
14	:	58	7:SPECIAL	49	:	3
15	integer	2	2:TYPE	23	i	3
16	;	59	7:SPECIAL	48	;	3
17	BEGIN	2	0:KEYWORD	2	e	4
18	FOR	8	0:KEYWORD	8	p	5
19	id[5]	5	1:ID	20	a	5
20	:=	0	11:ASSIGN	54	=	5
21	0	0	8:INT_LIT	51	n	5
22	id[2]	2	1:ID	20	a	5
23	:=	0	11:ASSIGN	54	=	5
24	5	0	8:INT_LIT	51	n	5
25	;	59	7:SPECIAL	48	;	5
26	id[3]	3	1:ID	20	a	6
27	:=	0	11:ASSIGN	54	=	6
28	id[2]	2	1:ID	20	a	6
29	+	43	5:A_OPER	33	+	6
30	3	0	8:INT_LIT	51	n	6
31	;	59	7:SPECIAL	48	;	6
32	IF	9	0:KEYWORD	9	s	7
33	id[2]	2	1:ID	20	a	7
34	>=	5	6:R_OPER	42	$	7
35	18	0	8:INT_LIT	51	n	7
36	THEN	15	0:KEYWORD	15	h	7
37	BEGIN	2	0:KEYWORD	2	e	8
38	id[3]	3	1:ID	20	a	9
39	:=	0	11:ASSIGN	54	=	9
40	40	0	8:INT_LIT	51	n	9
41	END	7	0:KEYWORD	7	f	10
42	;	59	7:SPECIAL	48	;	10
43	;	59	7:SPECIAL	48	;	10
44	writeln	5	4:PROCED	32	m	11
45	(	40	7:SPECIAL	43	(	11
46	str[0]	0	10:STRING	53	"	11
47	)	41	7:SPECIAL	44	)	11
48	;	59	7:SPECIAL	48	;	11
49	IF	9	0:KEYWORD	9	s	12
50	id[2]	2	1:ID	20	a	12
51	=	2	6:R_OPER	39	¿	12
52	60	0	8:INT_LIT	51	n	12
53	THEN	15	0:KEYWORD	15	h	12
54	id[5]	5	1:ID	20	a	13
55	:=	0	11:ASSIGN	54	=	13
56	0	0	8:INT_LIT	51	n	13
57	;	59	7:SPECIAL	48	;	13
58	;	59	7:SPECIAL	48	;	13
59	FOR	8	0:KEYWORD	8	p	14
60	id[5]	5	1:ID	20	a	14
61	:=	0	11:ASSIGN	54	=	14
62	57005	0	8:INT_LIT	51	n	14
63	DOWNTO	5	0:KEYWORD	5	d	14
64	id[6]	6	1:ID	20	a	14
65	+	43	5:A_OPER	33	+	14
66	8	0	8:INT_LIT	51	n	14
67	DO	4	0:KEYWORD	4	z	14
68	BEGIN	2	0:KEYWORD	2	e	15
69	writeln	5	4:PROCED	32	m	16
70	(	40	7:SPECIAL	43	(	16
71	str[1]	1	10:STRING	53	"	16
72	)	41	7:SPECIAL	44	)	16
73	END	7	0:KEYWORD	7	f	17
74	;	59	7:SPECIAL	48	;	17
75	IF	9	0:KEYWORD	9	s	18
76	id[2]	2	1:ID	20	a	18
77	=	2	6:R_OPER	39	¿	18
78	id[3]	3	1:ID	20	a	18
79	THEN	15	0:KEYWORD	15	h	18
80	id[5]	5	1:ID	20	a	19
81	:=	0	11:ASSIGN	54	=	19
82	90	0	8:INT_LIT	51	n	19
83	;	59	7:SPECIAL	48	;	19
84	;	59	7:SPECIAL	48	;	19
85	IF	9	0:KEYWORD	9	s	20
86	id[7]	7	1:ID	20	a	20
87	=	2	6:R_OPER	39	¿	20
88	id[8]	8	1:ID	20	a	20
89	THEN	15	0:KEYWORD	15	h	20
90	id[5]	5	1:ID	20	a	21
91	:=	0	11:ASSIGN	54	=	21
92	90	0	8:INT_LIT	51	n	21
93	;	59	7:SPECIAL	48	;	21
94	;	59	7:SPECIAL	48	;	21
95	REPEAT	14	0:KEYWORD	14	@	22
96	id[9]	9	1:ID	20	a	22
97	:=	0	11:ASSIGN	54	=	22
98	id[10]	10	1:ID	20	a	22
99	+	43	5:A_OPER	33	+	22
100	1	0	8:INT_LIT	51	n	22
101	UNTIL	17	0:KEYWORD	17	k	22
102	id[9]	9	1:ID	20	a	22
103	>	4	6:R_OPER	41	>	22
104	9	0	8:INT_LIT	51	n	22
105	;	59	7:SPECIAL	48	;	22
106	REPEAT	14	0:KEYWORD	14	@	23
107	id[9]	9	1:ID	20	a	23
108	:=	0	11:ASSIGN	54	=	23
109	id[10]	10	1:ID	20	a	23
110	+	43	5:A_OPER	33	+	23
111	1	0	8:INT_LIT	51	n	23
112	UNTIL	17	0:KEYWORD	17	k	23
113	id[9]	9	1:ID	20	a	23
114	>	4	6:R_OPER	41	>	23
115	9	0	8:INT_LIT	51	n	23
116	;	59	7:SPECIAL	48	;	23
117	FOR	8	0:KEYWORD	8	p	24
118	id[5]	5	1:ID	20	a	24
119	:=	0	11:ASSIGN	54	=	24
120	57005	0	8:INT_LIT	51	n	24
121	DOWNTO	5	0:KEYWORD	5	d	24
122	id[11]	11	1:ID	20	a	24
123	DO	4	0:KEYWORD	4	z	24
124	BEGIN	2	0:KEYWORD	2	e	25
125	writeln	5	4:PROCED	32	m	26
126	(	40	7:SPECIAL	43	(	26
127	str[1]	1	10:STRING	53	"	26
128	)	41	7:SPECIAL	44	)	26
129	END	7	0:KEYWORD	7	f	27
130	;	59	7:SPECIAL	48	;	27
131	«EOF»	0	12:EOF	55	⊢	28

CADENAS
#	Valor
1	''
0	'salida  '

IDENTIFICADORES
#	Valor
6	ident
1	input
8	ib
0	identif
3	b
5	x
9	K
4	gg
2	a
7	g
11	i
10	k

